absol-mega,12,490
garchomp-mega,19,950
lucario-mega,13,575
abomasnow-mega,27,1850
floette-eternal,2,9
latias-mega,18,520
latios-mega,23,700
swampert-mega,190,1020
sceptile-mega,190,552
sableye-mega,50,1610
altaria-mega,150,206
gallade-mega,160,564
audino-mega,150,320
sharpedo-mega,250,1303
slowbro-mega,200,1200
steelix-mega,1050,7400
pidgeot-mega,220,505
glalie-mega,210,3502
diancie-mega,110,278
metagross-mega,250,9429
kyogre-primal,980,4300
groudon-primal,500,9997
rayquaza-mega,1080,3920
pikachu-rock-star,40,60
pikachu-belle,40,60
pikachu-pop-star,40,60
pikachu-phd,40,60
pikachu-libre,40,60
pikachu-cosplay,40,60
hoopa-unbound,650,4900
camerupt-mega,250,3205
lopunny-mega,130,283
salamence-mega,180,1126
beedrill-mega,140,405
